"0","public_transit_boston <- ACS_2020_transportation_filtered %>% "
"0","  filter(zipcode_dbl %in% boston) %>% "
"0","  mutate(zipcode = zipcode_dbl,"
"0","         zipcode_dbl= factor(zipcode_dbl), "
"0","         zipcode_dbl= fct_collapse(zipcode_dbl,"
"0","                                    ""Allston/Brighton"" = c(02134,02135,02163),"
"0","                                    ""Back Bay/Beacon Hill"" = c(02108,02199,02116,02117,02123,02133,02216,02217,02295),"
"0","                                    ""Central Boston"" = c(02101:02114,02196,02201:02209,02211,02212,02222,02290),"
"0","                                    ""Charlestown"" = c(02129),"
"0","                                    ""Dorchester"" = c(02122,02124,02125),"
"0","                                    ""East Boston"" = c(02128,02228),"
"0","                                    ""Fenway/Kenmore"" = c(02115,02215),"
"0","                                    ""Hyde Park"" = 02136,"
"0","                                    ""Jamaica Plain"" = 02130,"
"0","                                    ""Mattapan"" = 02126,"
"0","                                    ""Roslindale"" = 02131,"
"0","                                    ""Roxbury"" = c(02119,02120,02121),"
"0","                                    ""South Boston"" = c(02127,02210),"
"0","                                    ""South End"" = 02118,"
"0","                                    ""West Roxbury"" = 02132)) %>% "
"0","  rename(neighborhood = zipcode_dbl) "
"2","Warning: [38;5;232mThere was 1 warning in `stopifnot()`.[39m
[38;5;232m[36mâ„¹[38;5;232m In argument: `zipcode_dbl = fct_collapse(...)`.[39m
Caused by warning:
[33m![39m Unknown levels in `f`: 2117, 2123, 2133, 2216, 2217, 2295, 2101, 2102, 2103, 2104, 2105, 2106, 2107, 2112, 2196, 2201, 2202, 2204, 2205, 2206, 2207, 2208, 2209, 2211, 2212, 2222, 2290, 2228, 2210"
"0","boston_public_transit_total <- public_transit_boston %>% "
"0","  filter(variable %in% c(""B08301_001"",""B08301_010"")) %>% "
"0","  select(-c(moe,population)) %>% "
"0","  pivot_wider(names_from = ""variable"", values_from = ""estimate"") %>% "
"0","  rename(total_commuting = ""B08301_001"","
"0","         total_pt = ""B08301_010"") %>% "
"0","  mutate(percent_pt = (total_pt/total_commuting))"
"0",""
"0","boston_public_transit_total_zip_code <- boston_public_transit_total %>% "
"0","  group_by(zipcode) %>% "
"0","  summarize(total_commuting = sum(total_commuting),"
"0","            total_pt = sum(total_pt))"
"0",""
"0","boston_public_transit_neighborhood <- boston_public_transit_total %>% "
"0","  group_by(neighborhood) %>% "
"0","  summarize(total_commuting = sum(total_commuting),"
"0","            total_pt = sum(total_pt))"
"0",""
"0","by_earnings_noE <- map(by_earnings,~gsub(""E$"","""",.x))"
"0","by_vehicles_noE <- map(by_vehicles,~gsub(""E$"","""",.x))"
"0",""
"0","pt_vehicle <- public_transit_boston %>% "
"0","  as_tibble() %>% "
"0","  filter(variable %in% by_vehicles_noE) %>% "
"0","  mutate(population = as_factor(population)) %>% "
"0","  left_join(boston_public_transit_neighborhood, by = ""neighborhood"") %>%"
"0","  group_by(neighborhood) %>% "
"0","  mutate(total = sum(estimate)) %>% "
"0","  group_by(neighborhood,population) %>% "
"0","  summarize(percent_estimate = sum(estimate)/total) %>% "
"0","  distinct()"
"2","Warning: Returning more (or less) than 1 row per `summarise()` group was deprecated in dplyr 1.1.0.
Please use `reframe()` instead.
When switching from `summarise()` to `reframe()`, remember that `reframe()` always returns an ungrouped data frame and adjust accordingly."
"2","`summarise()` has grouped output by 'neighborhood', 'population'. You can override using the `.groups` argument."
